,username,orario,text
0,@marwilliamson,2023-09-22 00:11:57+00:00,"Looking forward to joining @wejustwill this Sunday, September 24th.

More info at: https://t.co/ncVJRNVdpz https://t.co/S0qnGR8T8n"
1,@marwilliamson,2023-09-21 19:40:45+00:00,"Join me Friday, September 22 in Atlanta, Georgia.

More info at https://t.co/GRziRaJB8M. https://t.co/Aip9opgIKA"
2,@marwilliamson,2023-09-21 19:18:23+00:00,"I’m looking forward to being back in New Hampshire beginning October 1.

Visit https://t.co/GRziRaJB8M for more information.

Oct 1st
📍 Franconia &amp; Durham

Oct 2nd
📍Rindge, Keene &amp; Exeter

Oct 3rd
📍Hanover

Oct 4th
📍Tilton, Henniker, Manchester &amp; Goffstown https://t.co/hz9MGMb4ca"
3,@marwilliamson,2023-09-21 19:14:43+00:00,"We’re looking for the most amazing Social Media manager in the whole entire universe. 

Resumes please to: [email]"
4,@marwilliamson,2023-09-21 17:53:15+00:00,Good
5,@HeatherCherone,2023-09-20 18:37:21+00:00,"NEW: The city of Chicago has sued Monsanto for releasing highly toxic chemicals into the city’s air, water and soil for decades. The city wants the firm, which is now owned by Bayer, and a distributor, to pay to clean up PCB contamination in the city and its waterways. @wttw"
6,@marwilliamson,2023-09-21 14:35:40+00:00,https://t.co/xbSbuAnE2S
7,@marwilliamson,2023-09-21 05:27:19+00:00,Thank you @harveyjkaye !🇺🇸https://t.co/KNyMgEGTuD
8,@marwilliamson,2023-09-20 20:57:04+00:00,We should cut our defense spending by at least 20% and audit every penny spent by the Pentagon. https://t.co/QYP27hYk3u
9,@marwilliamson,2023-09-20 20:57:05+00:00,FULL INTERVIEW: https://t.co/PUWRjekXYb
10,@marwilliamson,2023-09-20 19:11:12+00:00,I kinda love him for this.
11,@sahilkapur,2023-09-20 15:25:24+00:00,Sen. John Fetterman offers to wear a suit next week if House Republicans agree to prevent a government shutdown. https://t.co/4l8EnFMEuH
12,@marwilliamson,2023-09-20 05:06:35+00:00,"If we don’t teach our children what fascists have done, we’re increasing the probability they’ll be doing it again. https://t.co/XQwuKiluhJ"
13,@marwilliamson,2023-09-19 21:42:14+00:00,We can’t just move more slowly towards the iceberg; we need to turn the ship around. https://t.co/1zukJDV9Ty
14,@marwilliamson,2023-09-19 21:42:15+00:00,FULL INTERVIEW: https://t.co/v0D0jouha0
15,@marwilliamson,2023-09-19 20:55:10+00:00,"As President I would declare a Climate Emergency. It is the only reasonable thing to do at this point.
#EndFossilFuels 
#ClimateEmergency
#Marianne2024 https://t.co/o8TFBrqnq9"
16,@marwilliamson,2023-09-19 07:30:23+00:00,"Join me Friday, September 22 in Atlanta, Georgia.

More info at https://t.co/GRziRaJB8M. https://t.co/fcpXgPmVl3"
17,@marwilliamson,2023-09-19 05:31:08+00:00,"Of all the sinister consequences of our corporate-dominated order, none is more serious than the betrayal of our children. 

Our country should not be run like a business; it should be like a family. https://t.co/QQi7ZrBGZ4"
18,@marwilliamson,2023-09-19 04:35:19+00:00,"It seems like there are so many issues confronting us, from environmental breakdown to income inequality to food insecurity to racial discrimination to criminal injustice and more, but at the bottom of all that is one essential problem: the takeover of our democracy by forces of corporate greed.

Corporate greed is a plague on our society. It acts at this point almost like a single institutionalized force, able to control our government  through its financial influence on Congress, the White House and SCOTUS.

Its tentacles reach into every sector of our society - poisoning our food and water and air; denying Americans health care; flooding our streets with guns; desecrating our environment; denying education and economic prospects to our young; and dominating our foreign affairs.

No, America, things are not okay. 

This is the 11th hour but it isn't midnight yet. Things can still be put right - but not by electing a status quo politician. 

The status quo will not disrupt itself.

It's time for the people to step in.
(https://t.co/Twk4CZbFpa)"
19,@marwilliamson,2023-09-19 04:22:09+00:00,"The UAW strike is not just about auto workers; it's about a long overdue repudiation by the American people of institutionalized corporate greed.

There's a reason why 75% of Americans support the strike; people on both Right and Left have begun to realize that the axis of opposition in this country isn't Right ver Left but rather Up versus Down. 

The profound income inequality now baked into the cake in this country is being rejected not by status quo politicians but by the American people. At a time of overarching economic injustice, there is a rising up of New Labor to push back against it.

Next step, elect a President who aligns with that 1,000 per cent.
https://t.co/o5zr8uP8M1"
20,@UAW,2023-09-19 00:49:24+00:00,"Friday, September 22nd.
Noon.
The working class won't wait.
#StandUpUAW https://t.co/btglVN27cO"
